# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/add.sv ./src/alu.sv ./src/andALU.sv ./src/fulladder.sv ./src/lsl.sv ./src/lsr.sv ./src/notALU.sv ./src/orALU.sv ./src/sub.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     37572    92801  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop.cpp"
T      6173    92799  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop.h"
T      1770    92803  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop.mk"
T      4687    92800  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__Slow.cpp"
T       579    92795  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__Syms.cpp"
T       935    92796  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__Syms.h"
T     23346    92798  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__Trace.cpp"
T     42383    92797  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__Trace__Slow.cpp"
T       383    92804  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__ver.d"
T         0        0  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop__verFiles.dat"
T      1593    92802  1701837846   694751008  1701837846   694751008 "obj_dir/Vtop_classes.mk"
S       702    92560  1701828923   127491161  1701828923   127491161 "src/add.sv"
S      2806    92506  1701837770   764775245  1701837770   764775245 "src/alu.sv"
S       351    92610  1701837235   754936689  1701837235   754936689 "src/andALU.sv"
S       214    92568  1701825472    48549928  1701825472    48549928 "src/fulladder.sv"
S       335    92639  1701837709   764793288  1701837709   764793288 "src/lsl.sv"
S       335    92864  1701837696   404797511  1701837696   404797511 "src/lsr.sv"
S       294    92875  1701837292   394921773  1701837292   394921773 "src/notALU.sv"
S       346    92617  1701837329   644913762  1701837329   644913762 "src/orALU.sv"
S       388    92596  1701835611   815428217  1701835611   815428217 "src/sub.sv"
S       380    92492  1701837840   434752880  1701837840   434752880 "top.sv"
